========user config========
{'batchSize': 3,
 'beta1': 0.5,
 'checkpoint_epoch': 5,
 'dataroot': './datasets/makeupremoval',
 'dataset_mode': 'unaligned',
 'display_freq': 10,
 'fineSize': 96,
 'gpu_ids': [0],
 'input_nc': 3,
 'lambda_A': 10.0,
 'lambda_B': 10.0,
 'lambda_identity': 0.5,
 'loadSize': 96,
 'lr': 0.0002,
 'lr_decay_iters': 50,
 'lr_policy': 'lambda',
 'max_epoch': 200,
 'n_layers_D': 3,
 'ndf': 64,
 'ngf': 64,
 'niter': 100,
 'no_dropout': True,
 'no_flip': True,
 'no_lsgan': True,
 'norm': 'instance',
 'output_nc': 3,
 'phase': 'test',
 'pool_size': 50,
 'print_freq': 30,
 'resize_or_crop': 'resize_and_crop',
 'save_dir': './result/makeupremoval',
 'save_freq': 10,
 'seed': 0,
 'serial_batches': True,
 'start_epoch': 0,
 'use_gpu': True,
 'which_direction': 'AtoB',
 'which_model_netD': 'basic',
 'which_model_netG': 'resnet_9blocks',
 'workers': 10}
===========end=============
currently using GPU
initializing dataset unaligned
initializing model ... 
initialize network with normal
initialize network with normal
initialize network with normal
initialize network with normal
Saved ./result/makeupremoval\sample-0-0-A-B.png
Saved ./result/makeupremoval\sample-0-0-B-A.png
Saved ./result/makeupremoval\sample-0-1-A-B.png
Saved ./result/makeupremoval\sample-0-1-B-A.png
Saved ./result/makeupremoval\sample-0-2-A-B.png
Saved ./result/makeupremoval\sample-0-2-B-A.png
Saved ./result/makeupremoval\sample-0-3-A-B.png
Saved ./result/makeupremoval\sample-0-3-B-A.png
Saved ./result/makeupremoval\sample-0-4-A-B.png
Saved ./result/makeupremoval\sample-0-4-B-A.png
Saved ./result/makeupremoval\sample-0-5-A-B.png
Saved ./result/makeupremoval\sample-0-5-B-A.png
Saved ./result/makeupremoval\sample-0-6-A-B.png
Saved ./result/makeupremoval\sample-0-6-B-A.png
Saved ./result/makeupremoval\sample-0-7-A-B.png
Saved ./result/makeupremoval\sample-0-7-B-A.png
Saved ./result/makeupremoval\sample-0-8-A-B.png
Saved ./result/makeupremoval\sample-0-8-B-A.png
Saved ./result/makeupremoval\sample-0-9-A-B.png
Saved ./result/makeupremoval\sample-0-9-B-A.png
Saved ./result/makeupremoval\sample-0-10-A-B.png
Saved ./result/makeupremoval\sample-0-10-B-A.png
Saved ./result/makeupremoval\sample-0-11-A-B.png
Saved ./result/makeupremoval\sample-0-11-B-A.png
Epoch 0	Epoch Time: 6.389	Loss_G: 7.343	Loss_D: 1.409	
Saved ./result/makeupremoval\sample-1-0-A-B.png
Saved ./result/makeupremoval\sample-1-0-B-A.png
Saved ./result/makeupremoval\sample-1-1-A-B.png
Saved ./result/makeupremoval\sample-1-1-B-A.png
Saved ./result/makeupremoval\sample-1-2-A-B.png
Saved ./result/makeupremoval\sample-1-2-B-A.png
Saved ./result/makeupremoval\sample-1-3-A-B.png
Saved ./result/makeupremoval\sample-1-3-B-A.png
Saved ./result/makeupremoval\sample-1-4-A-B.png
Saved ./result/makeupremoval\sample-1-4-B-A.png
Saved ./result/makeupremoval\sample-1-5-A-B.png
Saved ./result/makeupremoval\sample-1-5-B-A.png
Saved ./result/makeupremoval\sample-1-6-A-B.png
Saved ./result/makeupremoval\sample-1-6-B-A.png
Saved ./result/makeupremoval\sample-1-7-A-B.png
Saved ./result/makeupremoval\sample-1-7-B-A.png
Saved ./result/makeupremoval\sample-1-8-A-B.png
Saved ./result/makeupremoval\sample-1-8-B-A.png
Saved ./result/makeupremoval\sample-1-9-A-B.png
Saved ./result/makeupremoval\sample-1-9-B-A.png
Saved ./result/makeupremoval\sample-1-10-A-B.png
Saved ./result/makeupremoval\sample-1-10-B-A.png
Saved ./result/makeupremoval\sample-1-11-A-B.png
Saved ./result/makeupremoval\sample-1-11-B-A.png
Epoch 1	Epoch Time: 5.608	Loss_G: 7.343	Loss_D: 1.399	
Saved ./result/makeupremoval\sample-2-0-A-B.png
Saved ./result/makeupremoval\sample-2-0-B-A.png
Saved ./result/makeupremoval\sample-2-1-A-B.png
Saved ./result/makeupremoval\sample-2-1-B-A.png
Saved ./result/makeupremoval\sample-2-2-A-B.png
Saved ./result/makeupremoval\sample-2-2-B-A.png
Saved ./result/makeupremoval\sample-2-3-A-B.png
Saved ./result/makeupremoval\sample-2-3-B-A.png
Saved ./result/makeupremoval\sample-2-4-A-B.png
Saved ./result/makeupremoval\sample-2-4-B-A.png
Saved ./result/makeupremoval\sample-2-5-A-B.png
Saved ./result/makeupremoval\sample-2-5-B-A.png
Saved ./result/makeupremoval\sample-2-6-A-B.png
Saved ./result/makeupremoval\sample-2-6-B-A.png
Saved ./result/makeupremoval\sample-2-7-A-B.png
Saved ./result/makeupremoval\sample-2-7-B-A.png
Saved ./result/makeupremoval\sample-2-8-A-B.png
Saved ./result/makeupremoval\sample-2-8-B-A.png
Saved ./result/makeupremoval\sample-2-9-A-B.png
Saved ./result/makeupremoval\sample-2-9-B-A.png
Saved ./result/makeupremoval\sample-2-10-A-B.png
Saved ./result/makeupremoval\sample-2-10-B-A.png
Saved ./result/makeupremoval\sample-2-11-A-B.png
Saved ./result/makeupremoval\sample-2-11-B-A.png
Epoch 2	Epoch Time: 5.655	Loss_G: 7.343	Loss_D: 1.432	
Saved ./result/makeupremoval\sample-3-0-A-B.png
Saved ./result/makeupremoval\sample-3-0-B-A.png
Saved ./result/makeupremoval\sample-3-1-A-B.png
Saved ./result/makeupremoval\sample-3-1-B-A.png
